id,title,titleSlug,timestamp,lang,statusDisplay,runtime,memory,username,runtime_val,memory_val,overall_score
1804690488,Best Time to Buy and Sell Stock with Cooldown,best-time-to-buy-and-sell-stock-with-cooldown,1760760385,cpp,Accepted,0 ms,15 MB,Jagath_kumar_reddy_k,0,15.0,15.0
1869729995,Cheapest Flights Within K Stops,cheapest-flights-within-k-stops,1767125572,cpp,Accepted,10 ms,21.1 MB,Jagath_kumar_reddy_k,10,21.1,31.1
1866009705,Clone Graph,clone-graph,1766768963,cpp,Accepted,0 ms,11.7 MB,Jagath_kumar_reddy_k,0,11.7,11.7
1749540294,Coin Change,coin-change,1756243201,cpp,Accepted,23 ms,17.9 MB,Jagath_kumar_reddy_k,23,17.9,40.9
1804700323,Coin Change II,coin-change-ii,1760761619,cpp,Accepted,165 ms,42 MB,Jagath_kumar_reddy_k,165,42.0,207.0
1748366823,Combination Sum,combination-sum,1756170279,cpp,Accepted,3 ms,17.9 MB,Jagath_kumar_reddy_k,3,17.9,20.9
1756561339,Combination Sum II,combination-sum-ii,1756785478,cpp,Accepted,3 ms,16 MB,Jagath_kumar_reddy_k,3,16.0,19.0
1874610633,Contains Duplicate,contains-duplicate,1767556086,cpp,Accepted,47 ms,90.7 MB,Jagath_kumar_reddy_k,47,90.7,137.7
1881357439,Count Caesar Cipher Pairs,count-caesar-cipher-pairs,1768103084,cpp,Accepted,683 ms,107.9 MB,Jagath_kumar_reddy_k,683,107.9,790.9
1881264761,Count Residue Prefixes,count-residue-prefixes,1768099394,cpp,Accepted,3 ms,10.4 MB,Jagath_kumar_reddy_k,3,10.4,13.4
1858549225,Count Salary Categories,count-salary-categories,1766030427,mysql,Accepted,1595 ms,0.0B,Jagath_kumar_reddy_k,1595,0.0,1595.0
1899363839,Counting Bits,counting-bits,1769576321,cpp,Accepted,3 ms,11.3 MB,Jagath_kumar_reddy_k,3,11.3,14.3
1858410605,Course Schedule,course-schedule,1766007071,cpp,Accepted,9 ms,20.2 MB,Jagath_kumar_reddy_k,9,20.2,29.2
1862537746,Course Schedule II,course-schedule-ii,1766418487,cpp,Accepted,7 ms,18.3 MB,Jagath_kumar_reddy_k,7,18.3,25.3
1747173751,Decode Ways,decode-ways,1756081782,cpp,Accepted,0 ms,8.2 MB,Jagath_kumar_reddy_k,0,8.2,8.2
1888577573,Design Auction System,design-auction-system,1768715399,cpp,Accepted,189 ms,362.9 MB,Jagath_kumar_reddy_k,189,362.9,551.9
1872463183,Design Twitter,design-twitter,1767384649,cpp,Accepted,1 ms,57.4 MB,Jagath_kumar_reddy_k,1,57.4,58.4
1833049773,Detect Cycles in 2D Grid,detect-cycles-in-2d-grid,1763447804,cpp,Accepted,127 ms,214.9 MB,Jagath_kumar_reddy_k,127,214.9,341.9
1887023275,Distinct Subsequences,distinct-subsequences,1768583322,cpp,Accepted,37 ms,44.2 MB,Jagath_kumar_reddy_k,37,44.2,81.2
1872656909,Find Median from Data Stream,find-median-from-data-stream,1767412980,cpp,Accepted,64 ms,148.7 MB,Jagath_kumar_reddy_k,64,148.7,212.7
1900302218,Find the Duplicate Number,find-the-duplicate-number,1769637937,cpp,Accepted,2 ms,65.6 MB,Jagath_kumar_reddy_k,2,65.6,67.6
